temperature_k,pressure_kpa,smiles1,x_alpha_1,x_beta_1,smiles2,x_alpha_2,x_beta_2,smiles3,x_alpha_3,x_beta_3,doi,source_url,source_dataset,source_point,source_excel_row
298.15,101.0,CC(C)O,0.0247,0.0045,CC(C)CO,0.5026,0.0107,O,0.4726999999999999,0.9848,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,0,2
298.15,101.0,CC(C)O,0.0408,0.0076,CC(C)CO,0.4829,0.0111,O,0.47629999999999995,0.9813,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,1,3
298.15,101.0,CC(C)O,0.0644,0.0126,CC(C)CO,0.4536,0.0117,O,0.482,0.9757,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,2,4
298.15,101.0,CC(C)O,0.0797,0.0161,CC(C)CO,0.4341,0.0121,O,0.48619999999999997,0.9718,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,3,5
298.15,101.0,CC(C)O,0.0947,0.0198,CC(C)CO,0.4148,0.0125,O,0.49049999999999994,0.9677,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,4,6
298.15,101.0,CC(C)O,0.1164,0.0257,CC(C)CO,0.3857,0.0132,O,0.4979,0.9611,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,5,7
298.15,101.0,CC(C)O,0.1304,0.0298,CC(C)CO,0.3665,0.0138,O,0.5031,0.9564,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,6,8
298.15,101.0,CC(C)O,0.1506,0.0366,CC(C)CO,0.3379,0.0146,O,0.5115000000000001,0.9488,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,7,9
298.15,101.0,CC(C)O,0.1634,0.0414,CC(C)CO,0.3186,0.0153,O,0.518,0.9433,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,8,10
298.15,101.0,CC(C)O,0.1817,0.0493,CC(C)CO,0.2902,0.0164,O,0.5281,0.9343,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,9,11
298.15,101.0,CC(C)O,0.1985,0.0582,CC(C)CO,0.2619,0.0177,O,0.5396,0.9241,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,10,12
298.15,101.0,CC(C)O,0.2087,0.0646,CC(C)CO,0.2427,0.0187,O,0.5486,0.9167,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,11,13
323.15,101.0,CC(C)O,0.0259,0.0039,CC(C)CO,0.4942,0.0163,O,0.4799,0.9798,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,12,14
323.15,101.0,CC(C)O,0.0427,0.0067,CC(C)CO,0.4738,0.0165,O,0.48350000000000004,0.9768,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,13,15
323.15,101.0,CC(C)O,0.0592,0.0096,CC(C)CO,0.4534,0.0168,O,0.48739999999999994,0.9736,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,14,16
323.15,101.0,CC(C)O,0.0832,0.0142,CC(C)CO,0.4232,0.0172,O,0.49360000000000004,0.9686,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,15,17
323.15,101.0,CC(C)O,0.0988,0.0174,CC(C)CO,0.4032,0.0174,O,0.498,0.9652000000000001,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,16,18
323.15,101.0,CC(C)O,0.1214,0.0226,CC(C)CO,0.3733,0.0179,O,0.5053,0.9595,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,17,19
323.15,101.0,CC(C)O,0.143,0.0282,CC(C)CO,0.3439,0.0184,O,0.5131,0.9534,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,18,20
323.15,101.0,CC(C)O,0.1567,0.0322,CC(C)CO,0.3243,0.0187,O,0.519,0.9491,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,19,21
323.15,101.0,CC(C)O,0.1764,0.0387,CC(C)CO,0.2953,0.0193,O,0.5283,0.942,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,20,22
323.15,101.0,CC(C)O,0.1888,0.0435,CC(C)CO,0.2762,0.0197,O,0.535,0.9368,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,21,23
323.15,101.0,CC(C)O,0.2061,0.0512,CC(C)CO,0.2476,0.0203,O,0.5463,0.9285,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,22,24
323.15,101.0,CC(C)O,0.2167,0.057,CC(C)CO,0.2288,0.0209,O,0.5545,0.9221,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,23,25
348.15,101.0,CC(C)O,0.0265,0.0036,CC(C)CO,0.4806,0.0238,O,0.4929,0.9726,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,24,26
348.15,101.0,CC(C)O,0.0437,0.0061,CC(C)CO,0.4596,0.0238,O,0.49670000000000003,0.9701,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,25,27
348.15,101.0,CC(C)O,0.0605,0.0088,CC(C)CO,0.4388,0.0238,O,0.5006999999999999,0.9674,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,26,28
348.15,101.0,CC(C)O,0.085,0.0129,CC(C)CO,0.4078,0.0238,O,0.5072,0.9633,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,27,29
348.15,101.0,CC(C)O,0.1008,0.0159,CC(C)CO,0.3874,0.0238,O,0.5118,0.9603,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,28,30
348.15,101.0,CC(C)O,0.1237,0.0205,CC(C)CO,0.3574,0.0237,O,0.5189,0.9558,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,29,31
348.15,101.0,CC(C)O,0.1454,0.0256,CC(C)CO,0.3277,0.0237,O,0.5269,0.9507,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,30,32
348.15,101.0,CC(C)O,0.1594,0.0291,CC(C)CO,0.3083,0.0237,O,0.5323,0.9472,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,31,33
348.15,101.0,CC(C)O,0.1792,0.0349,CC(C)CO,0.2796,0.0236,O,0.5412,0.9415,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,32,34
348.15,101.0,CC(C)O,0.1918,0.0391,CC(C)CO,0.2608,0.0236,O,0.5474,0.9373,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,33,35
348.15,101.0,CC(C)O,0.2201,0.0508,CC(C)CO,0.2146,0.0234,O,0.5653,0.9258,10.1016/j.fluid.2012.11.040,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2012.11.040.json,12,34,36
308.15,101.0,CC(=O)O,0.0,0.0,CCCCO,0.017,0.476,O,0.983,0.524,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,0,0,37
308.15,101.0,CC(=O)O,0.009,0.017,CCCCO,0.017,0.414,O,0.974,0.569,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,0,1,38
308.15,101.0,CC(=O)O,0.019,0.043,CCCCO,0.023,0.356,O,0.958,0.601,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,0,2,39
308.15,101.0,CC(=O)O,0.029,0.064,CCCCO,0.029,0.294,O,0.942,0.642,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,0,3,40
308.15,101.0,CC(=O)O,0.032,0.07,CCCCO,0.037,0.273,O,0.931,0.657,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,0,4,41
308.15,101.0,CC(=O)O,0.04,0.078,CCCCO,0.046,0.225,O,0.914,0.6970000000000001,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,0,5,42
308.15,101.0,CC(=O)O,0.048,0.079,CCCCO,0.06,0.181,O,0.892,0.74,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,0,6,43
308.15,101.0,CC(=O)O,0.0,0.0,CCCCOC(C)=O,0.001,0.923,O,0.999,0.07699999999999996,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,2,0,44
308.15,101.0,CC(=O)O,0.142,0.282,CCCCOC(C)=O,0.008,0.312,O,0.85,0.406,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,2,1,45
308.15,101.0,CC(=O)O,0.161,0.29,CCCCOC(C)=O,0.012,0.26,O,0.827,0.44999999999999996,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,2,2,46
308.15,101.0,CC(=O)O,0.181,0.291,CCCCOC(C)=O,0.02,0.203,O,0.799,0.506,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,2,3,47
308.15,101.0,CC(=O)O,0.206,0.275,CCCCOC(C)=O,0.04,0.139,O,0.754,0.586,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,2,4,48
308.15,101.0,CC(=O)O,0.009,0.027,CCCCOC(C)=O,0.001,0.857,O,0.99,0.11599999999999999,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,2,5,49
308.15,101.0,CC(=O)O,0.02,0.061,CCCCOC(C)=O,0.001,0.798,O,0.979,0.14100000000000001,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,2,6,50
308.15,101.0,CC(=O)O,0.036,0.104,CCCCOC(C)=O,0.002,0.72,O,0.962,0.17600000000000005,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,2,7,51
308.15,101.0,CC(=O)O,0.053,0.15,CCCCOC(C)=O,0.001,0.644,O,0.946,0.20599999999999996,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,2,8,52
308.15,101.0,CC(=O)O,0.069,0.188,CCCCOC(C)=O,0.002,0.568,O,0.929,0.244,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,2,9,53
308.15,101.0,CC(=O)O,0.089,0.224,CCCCOC(C)=O,0.003,0.492,O,0.908,0.28400000000000003,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,2,10,54
308.15,101.0,CC(=O)O,0.105,0.248,CCCCOC(C)=O,0.004,0.421,O,0.891,0.33099999999999996,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,2,11,55
308.15,101.0,CC(=O)O,0.126,0.27,CCCCOC(C)=O,0.006,0.357,O,0.868,0.373,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,2,12,56
308.15,101.0,CCCCO,0.001,0.042,CCCCOC(C)=O,0.001,0.871,O,0.998,0.08699999999999997,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,4,0,57
308.15,101.0,CCCCO,0.01,0.357,CCCCOC(C)=O,0.001,0.308,O,0.989,0.33499999999999996,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,4,1,58
308.15,101.0,CCCCO,0.012,0.397,CCCCOC(C)=O,0.001,0.223,O,0.987,0.38,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,4,2,59
308.15,101.0,CCCCO,0.014,0.425,CCCCOC(C)=O,0.001,0.155,O,0.985,0.42000000000000004,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,4,3,60
308.15,101.0,CCCCO,0.016,0.457,CCCCOC(C)=O,0.0,0.067,O,0.984,0.476,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,4,4,61
308.15,101.0,CCCCO,0.002,0.083,CCCCOC(C)=O,0.001,0.806,O,0.997,0.11099999999999999,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,4,5,62
308.15,101.0,CCCCO,0.002,0.118,CCCCOC(C)=O,0.001,0.75,O,0.997,0.132,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,4,6,63
308.15,101.0,CCCCO,0.004,0.176,CCCCOC(C)=O,0.001,0.653,O,0.995,0.17100000000000004,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,4,7,64
308.15,101.0,CCCCO,0.006,0.219,CCCCOC(C)=O,0.001,0.58,O,0.993,0.20100000000000007,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,4,8,65
308.15,101.0,CCCCO,0.007,0.246,CCCCOC(C)=O,0.001,0.529,O,0.992,0.22499999999999998,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,4,9,66
308.15,101.0,CCCCO,0.008,0.278,CCCCOC(C)=O,0.001,0.473,O,0.991,0.249,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,4,10,67
308.15,101.0,CCCCO,0.009,0.315,CCCCOC(C)=O,0.001,0.4,O,0.99,0.2849999999999999,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,4,11,68
308.15,101.0,CCCCO,0.009,0.344,CCCCOC(C)=O,0.001,0.34,O,0.99,0.31600000000000006,10.1016/j.fluid.2014.11.004,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2014.11.004.json,4,12,69
333.15,100.0,CC(=O)CC(C)C,0.3423,0.001,Oc1ccccc1O,0.1486,0.0036,O,0.5091,0.9954,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,0,70
333.15,100.0,CC(=O)CC(C)C,0.4009,0.001,Oc1ccccc1O,0.1269,0.0028,O,0.47219999999999995,0.9962,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,1,71
333.15,100.0,CC(=O)CC(C)C,0.427,0.0011,Oc1ccccc1O,0.1168,0.0025,O,0.45620000000000005,0.9964,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,2,72
333.15,100.0,CC(=O)CC(C)C,0.4632,0.0012,Oc1ccccc1O,0.1024,0.002,O,0.4344,0.9968,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,3,73
333.15,100.0,CC(=O)CC(C)C,0.4912,0.0014,Oc1ccccc1O,0.091,0.0017,O,0.41779999999999995,0.9969,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,4,74
333.15,100.0,CC(=O)CC(C)C,0.5342,0.0015,Oc1ccccc1O,0.0789,0.0014,O,0.3869,0.9971,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,5,75
333.15,100.0,CC(=O)CC(C)C,0.5514,0.0016,Oc1ccccc1O,0.0655,0.0012,O,0.3831,0.9972,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,6,76
333.15,100.0,CC(=O)CC(C)C,0.6012,0.0018,Oc1ccccc1O,0.047,0.0008,O,0.3518,0.9974,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,7,77
333.15,100.0,CC(=O)CC(C)C,0.6675,0.002,Oc1ccccc1O,0.0211,0.0003,O,0.3114,0.9977,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,8,78
333.15,100.0,CC(=O)CC(C)C,0.8109,0.0023,Oc1ccccc1O,0.0,0.0,O,0.18910000000000005,0.9977,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,9,79
343.15,100.0,CC(=O)CC(C)C,0.3225,0.001,Oc1ccccc1O,0.1411,0.004,O,0.5364,0.995,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,10,80
343.15,100.0,CC(=O)CC(C)C,0.3838,0.001,Oc1ccccc1O,0.1208,0.0029,O,0.49540000000000006,0.9961,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,11,81
343.15,100.0,CC(=O)CC(C)C,0.4088,0.0011,Oc1ccccc1O,0.1121,0.0026,O,0.47909999999999997,0.9963,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,12,82
343.15,100.0,CC(=O)CC(C)C,0.4397,0.0011,Oc1ccccc1O,0.101,0.0022,O,0.45930000000000004,0.9967,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,13,83
343.15,100.0,CC(=O)CC(C)C,0.4693,0.0012,Oc1ccccc1O,0.0901,0.0019,O,0.4406,0.9969,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,14,84
343.15,100.0,CC(=O)CC(C)C,0.5012,0.0014,Oc1ccccc1O,0.078,0.0015,O,0.42080000000000006,0.9971,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,15,85
343.15,100.0,CC(=O)CC(C)C,0.5258,0.0015,Oc1ccccc1O,0.0685,0.0013,O,0.40569999999999995,0.9972,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,16,86
343.15,100.0,CC(=O)CC(C)C,0.5732,0.0017,Oc1ccccc1O,0.0466,0.0008,O,0.3802,0.9975,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,17,87
343.15,100.0,CC(=O)CC(C)C,0.6521,0.0018,Oc1ccccc1O,0.0236,0.0004,O,0.32430000000000003,0.9978,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,18,88
343.15,100.0,CC(=O)CC(C)C,0.741,0.0022,Oc1ccccc1O,0.0,0.0,O,0.259,0.9978,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,19,89
353.15,100.0,CC(=O)CC(C)C,0.3099,0.0009,Oc1ccccc1O,0.1399,0.0043,O,0.5502,0.9948,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,20,90
353.15,100.0,CC(=O)CC(C)C,0.3719,0.001,Oc1ccccc1O,0.1238,0.0033,O,0.5043,0.9957,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,21,91
353.15,100.0,CC(=O)CC(C)C,0.3981,0.0011,Oc1ccccc1O,0.1126,0.0029,O,0.48929999999999996,0.996,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,22,92
353.15,100.0,CC(=O)CC(C)C,0.4227,0.0011,Oc1ccccc1O,0.102,0.0025,O,0.47529999999999994,0.9964,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,23,93
353.15,100.0,CC(=O)CC(C)C,0.4639,0.0012,Oc1ccccc1O,0.0951,0.0022,O,0.44100000000000006,0.9966,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,24,94
353.15,100.0,CC(=O)CC(C)C,0.4882,0.0013,Oc1ccccc1O,0.0843,0.0018,O,0.4275,0.9969,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,25,95
353.15,100.0,CC(=O)CC(C)C,0.5186,0.0014,Oc1ccccc1O,0.0705,0.0015,O,0.41090000000000004,0.9971,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,26,96
353.15,100.0,CC(=O)CC(C)C,0.5597,0.0015,Oc1ccccc1O,0.0514,0.001,O,0.3889,0.9975,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,27,97
353.15,100.0,CC(=O)CC(C)C,0.6224,0.0018,Oc1ccccc1O,0.0271,0.0005,O,0.35050000000000003,0.9977,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,28,98
353.15,100.0,CC(=O)CC(C)C,0.6924,0.0019,Oc1ccccc1O,0.0,0.0,O,0.3076,0.9981,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,0,29,99
333.15,100.0,CC(=O)CC(C)C,0.4106,0.001,Oc1cccc(O)c1,0.147,0.0034,O,0.4424,0.9956,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,1,0,100
333.15,100.0,CC(=O)CC(C)C,0.4722,0.001,Oc1cccc(O)c1,0.1238,0.0026,O,0.404,0.9964,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,1,1,101
333.15,100.0,CC(=O)CC(C)C,0.5004,0.0012,Oc1cccc(O)c1,0.113,0.0023,O,0.38660000000000005,0.9965,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,1,2,102
333.15,100.0,CC(=O)CC(C)C,0.5251,0.0012,Oc1cccc(O)c1,0.1019,0.002,O,0.373,0.9968,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,1,3,103
333.15,100.0,CC(=O)CC(C)C,0.5495,0.0014,Oc1cccc(O)c1,0.0879,0.0017,O,0.36260000000000003,0.9969,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,1,4,104
333.15,100.0,CC(=O)CC(C)C,0.5873,0.0016,Oc1cccc(O)c1,0.0712,0.0013,O,0.3414999999999999,0.9971,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,1,5,105
333.15,100.0,CC(=O)CC(C)C,0.6197,0.0017,Oc1cccc(O)c1,0.0602,0.001,O,0.32009999999999994,0.9973,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,1,6,106
333.15,100.0,CC(=O)CC(C)C,0.6901,0.0018,Oc1cccc(O)c1,0.0412,0.0007,O,0.26869999999999994,0.9975,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,1,7,107
333.15,100.0,CC(=O)CC(C)C,0.7325,0.0019,Oc1cccc(O)c1,0.0231,0.0004,O,0.24439999999999995,0.9977,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,1,8,108
333.15,100.0,CC(=O)CC(C)C,0.8109,0.0023,Oc1cccc(O)c1,0.0,0.0,O,0.18910000000000005,0.9977,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,1,9,109
343.15,100.0,CC(=O)CC(C)C,0.3796,0.001,Oc1cccc(O)c1,0.1509,0.0039,O,0.46950000000000003,0.9951,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,1,10,110
343.15,100.0,CC(=O)CC(C)C,0.431,0.001,Oc1cccc(O)c1,0.132,0.0031,O,0.43700000000000006,0.9959,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,1,11,111
343.15,100.0,CC(=O)CC(C)C,0.4606,0.0011,Oc1cccc(O)c1,0.1216,0.0028,O,0.41779999999999995,0.9961,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,1,12,112
343.15,100.0,CC(=O)CC(C)C,0.4837,0.0012,Oc1cccc(O)c1,0.1087,0.0024,O,0.40759999999999996,0.9964,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,1,13,113
343.15,100.0,CC(=O)CC(C)C,0.5083,0.0014,Oc1cccc(O)c1,0.096,0.002,O,0.39570000000000005,0.9966,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,1,14,114
343.15,100.0,CC(=O)CC(C)C,0.5333,0.0015,Oc1cccc(O)c1,0.0869,0.0018,O,0.3798,0.9967,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,1,15,115
343.15,100.0,CC(=O)CC(C)C,0.5849,0.0017,Oc1cccc(O)c1,0.0616,0.0012,O,0.35350000000000004,0.9971,10.1016/j.fluid.2016.11.005,https://trc.nist.gov/ThermoML/10.1016/j.fluid.2016.11.005.json,1,16,116
